,image,X,Y,score_1,label_id_1,label_code_1,label_name_1,score_2,label_id_2,label_code_2,label_name_2,score_3,label_id_3,label_code_3,label_name_3,score_4,label_id_4,label_code_4,label_name_4,score_5,label_id_5,label_code_5,label_name_5
0,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,53,3,0.817521635851448,85,Off,Off,0.07274422126616759,101,CCA,CCA (crustose coralline algae),0.05580446193946347,74,Porit,Porites,0.03577654534526118,82,Turf,Turf algae,0.010602771183562117,84,Sand,Sand
1,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,45,68,0.545645339555887,101,CCA,CCA (crustose coralline algae),0.23172286661191085,82,Turf,Turf algae,0.15214911576541607,74,Porit,Porites,0.03237701742890832,85,Off,Off,0.024719109579349148,84,Sand,Sand
2,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,7,130,0.7768140128052744,101,CCA,CCA (crustose coralline algae),0.11603427687683444,84,Sand,Sand,0.041087432827628646,82,Turf,Turf algae,0.03904224763187721,74,Porit,Porites,0.011874352535649075,81,Macro,Macroalgae
3,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,46,215,0.8337629940824701,101,CCA,CCA (crustose coralline algae),0.05264860234189619,84,Sand,Sand,0.052372058504284676,82,Turf,Turf algae,0.03512846332648719,74,Porit,Porites,0.014442935221118839,85,Off,Off
4,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,9,245,0.7235346994747368,101,CCA,CCA (crustose coralline algae),0.10439789447415698,82,Turf,Turf algae,0.07601891676536311,84,Sand,Sand,0.04812406962646292,74,Porit,Porites,0.031925490401336284,85,Off,Off
5,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,14,307,0.47267620818572725,84,Sand,Sand,0.21265271427658175,82,Turf,Turf algae,0.19175842832841786,101,CCA,CCA (crustose coralline algae),0.05518544353091322,74,Porit,Porites,0.049998154657698954,85,Off,Off
6,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,39,348,0.5516750339752916,84,Sand,Sand,0.20174343286388477,101,CCA,CCA (crustose coralline algae),0.11185203117729782,82,Turf,Turf algae,0.06682325256350262,85,Off,Off,0.05197951073325936,74,Porit,Porites
7,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,42,433,0.6106139629075462,101,CCA,CCA (crustose coralline algae),0.2353384405830821,84,Sand,Sand,0.06246631761008133,82,Turf,Turf algae,0.04682493577846219,74,Porit,Porites,0.030279916085358568,85,Off,Off
8,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,37,506,0.45768698374638384,84,Sand,Sand,0.4285415726997576,101,CCA,CCA (crustose coralline algae),0.03956775907463117,74,Porit,Porites,0.03879937938411593,82,Turf,Turf algae,0.022756520695289807,85,Off,Off
9,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,49,562,0.7469915638075371,84,Sand,Sand,0.19628471492209257,101,CCA,CCA (crustose coralline algae),0.024276433168183356,74,Porit,Porites,0.02066659278432072,82,Turf,Turf algae,0.004177948116464295,81,Macro,Macroalgae
10,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,26,600,0.7748666777893833,84,Sand,Sand,0.16397775914791365,101,CCA,CCA (crustose coralline algae),0.02490700599802551,74,Porit,Porites,0.022298521284875566,82,Turf,Turf algae,0.005724324497142571,85,Off,Off
11,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,1,670,0.8712853047473618,84,Sand,Sand,0.06780240183316226,101,CCA,CCA (crustose coralline algae),0.025831926030345773,74,Porit,Porites,0.022413853564280807,82,Turf,Turf algae,0.00463957999423838,85,Off,Off
12,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,10,695,0.8641585203171818,84,Sand,Sand,0.06521433672242603,101,CCA,CCA (crustose coralline algae),0.03168324497331994,74,Porit,Porites,0.023839116643904045,82,Turf,Turf algae,0.006994623151857001,85,Off,Off
13,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,16,754,0.8334594646310113,84,Sand,Sand,0.048216741842381984,101,CCA,CCA (crustose coralline algae),0.044585864728120185,74,Porit,Porites,0.03722785682578153,85,Off,Off,0.02790135295687467,82,Turf,Turf algae
14,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,85,42,0.8517189558457685,101,CCA,CCA (crustose coralline algae),0.047224667188329655,82,Turf,Turf algae,0.04707978914384865,74,Porit,Porites,0.033046225523766674,85,Off,Off,0.011925287368283636,84,Sand,Sand
15,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,78,80,0.9152674406963912,101,CCA,CCA (crustose coralline algae),0.029101455669998038,82,Turf,Turf algae,0.027349898768001306,74,Porit,Porites,0.015406516722127646,84,Sand,Sand,0.005557467944110679,81,Macro,Macroalgae
16,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,58,167,0.9238517944500982,101,CCA,CCA (crustose coralline algae),0.02641170714281298,74,Porit,Porites,0.02501477089593182,82,Turf,Turf algae,0.011214808321040534,84,Sand,Sand,0.005607145653338909,81,Macro,Macroalgae
17,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,92,179,0.929518843957611,101,CCA,CCA (crustose coralline algae),0.025766112238693132,74,Porit,Porites,0.02323458225730919,82,Turf,Turf algae,0.008824413324722074,84,Sand,Sand,0.004823636792480483,81,Macro,Macroalgae
18,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,81,277,0.924090069324739,101,CCA,CCA (crustose coralline algae),0.027720077914762185,82,Turf,Turf algae,0.02609263407998943,74,Porit,Porites,0.009585439743781898,84,Sand,Sand,0.004640791469048237,81,Macro,Macroalgae
19,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,58,334,0.8936719275997342,101,CCA,CCA (crustose coralline algae),0.0457011306769693,82,Turf,Turf algae,0.02818087872022549,74,Porit,Porites,0.019087624382431362,84,Sand,Sand,0.004950811704667235,81,Macro,Macroalgae
20,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,107,392,0.8108970343733904,101,CCA,CCA (crustose coralline algae),0.12303765510662493,84,Sand,Sand,0.027529226767086898,74,Porit,Porites,0.0253043119219046,82,Turf,Turf algae,0.0049154310109280905,81,Macro,Macroalgae
21,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,82,414,0.9190934606560264,101,CCA,CCA (crustose coralline algae),0.02625475971186614,74,Porit,Porites,0.024263780358198782,82,Turf,Turf algae,0.017729734074774732,84,Sand,Sand,0.004702654191724449,81,Macro,Macroalgae
22,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,67,505,0.9258159671480455,101,CCA,CCA (crustose coralline algae),0.02618085424952953,74,Porit,Porites,0.02297523964095754,82,Turf,Turf algae,0.012501730526000737,84,Sand,Sand,0.004663433439782611,81,Macro,Macroalgae
23,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,92,516,0.800233133899451,101,CCA,CCA (crustose coralline algae),0.13535418143602904,84,Sand,Sand,0.02722259630090612,74,Porit,Porites,0.02402822501413461,82,Turf,Turf algae,0.004896044263477013,81,Macro,Macroalgae
24,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,95,621,0.8209986619296469,101,CCA,CCA (crustose coralline algae),0.11428761554285824,84,Sand,Sand,0.027228173883577584,74,Porit,Porites,0.02432682803810211,82,Turf,Turf algae,0.004872495157882017,81,Macro,Macroalgae
25,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,90,661,0.8925292979869413,101,CCA,CCA (crustose coralline algae),0.04357315276709624,84,Sand,Sand,0.026775778002296358,74,Porit,Porites,0.024187020701951757,82,Turf,Turf algae,0.004789150597942679,81,Macro,Macroalgae
26,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,76,687,0.8151063509068436,101,CCA,CCA (crustose coralline algae),0.10044429969820409,82,Turf,Turf algae,0.03494389005408907,84,Sand,Sand,0.03338743196999578,74,Porit,Porites,0.006725954323675292,81,Macro,Macroalgae
27,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,64,752,0.5380878718674177,84,Sand,Sand,0.26875809306083215,101,CCA,CCA (crustose coralline algae),0.08925098726216027,74,Porit,Porites,0.08380368014780072,82,Turf,Turf algae,0.00943898675866732,81,Macro,Macroalgae
28,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,132,51,0.59623136167469,101,CCA,CCA (crustose coralline algae),0.10168935976884301,85,Off,Off,0.10018408681406082,82,Turf,Turf algae,0.09894525202620079,84,Sand,Sand,0.08514408409309304,74,Porit,Porites
29,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,125,103,0.9257272999314969,101,CCA,CCA (crustose coralline algae),0.02603060331275954,74,Porit,Porites,0.02393748823797989,82,Turf,Turf algae,0.011290108542025685,84,Sand,Sand,0.005154688250149004,81,Macro,Macroalgae
30,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,129,128,0.9241697649430282,101,CCA,CCA (crustose coralline algae),0.026023262540663117,74,Porit,Porites,0.02323814860985075,82,Turf,Turf algae,0.013844806942401472,84,Sand,Sand,0.004813633065901545,81,Macro,Macroalgae
31,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,119,215,0.9235596416924702,101,CCA,CCA (crustose coralline algae),0.026144087716529665,74,Porit,Porites,0.02457277968202126,82,Turf,Turf algae,0.013060979842291638,84,Sand,Sand,0.0047528114178378095,81,Macro,Macroalgae
32,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,115,273,0.9107849322737811,101,CCA,CCA (crustose coralline algae),0.027117222217668272,74,Porit,Porites,0.026788485010642817,82,Turf,Turf algae,0.02249463342047781,84,Sand,Sand,0.004760241899823658,81,Macro,Macroalgae
33,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,170,327,0.8429150698046518,84,Sand,Sand,0.09904906874437962,101,CCA,CCA (crustose coralline algae),0.025540701931566382,74,Porit,Porites,0.02107144296069033,82,Turf,Turf algae,0.004466568006011317,81,Macro,Macroalgae
34,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,128,360,0.7005392618124899,101,CCA,CCA (crustose coralline algae),0.23454198654959424,84,Sand,Sand,0.027040355459062783,74,Porit,Porites,0.024840567860758785,82,Turf,Turf algae,0.004837704954052925,81,Macro,Macroalgae
35,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,134,444,0.48846446827851375,101,CCA,CCA (crustose coralline algae),0.45341903853228904,84,Sand,Sand,0.024525754551166817,74,Porit,Porites,0.02173739719981541,82,Turf,Turf algae,0.004394794914895434,81,Macro,Macroalgae
36,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,145,503,0.9056093584540081,101,CCA,CCA (crustose coralline algae),0.031669742607190944,84,Sand,Sand,0.02651610718135738,74,Porit,Porites,0.02337406844601576,82,Turf,Turf algae,0.004764606845634268,81,Macro,Macroalgae
37,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,132,516,0.6637760119177821,101,CCA,CCA (crustose coralline algae),0.2735784391013828,84,Sand,Sand,0.02645503419871908,74,Porit,Porites,0.023385429808865328,82,Turf,Turf algae,0.004765993266873803,81,Macro,Macroalgae
38,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,128,601,0.7231172556788089,84,Sand,Sand,0.22403876325002461,101,CCA,CCA (crustose coralline algae),0.02229712502447688,74,Porit,Porites,0.019779178477700585,82,Turf,Turf algae,0.003989299839065276,81,Macro,Macroalgae
39,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,160,638,0.8335761022494538,84,Sand,Sand,0.11231553795509033,101,CCA,CCA (crustose coralline algae),0.022823499653111947,74,Porit,Porites,0.020260177464812842,82,Turf,Turf algae,0.0040836225316326046,81,Macro,Macroalgae
40,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,130,694,0.8152897327340707,101,CCA,CCA (crustose coralline algae),0.11136527384785594,84,Sand,Sand,0.030495671573910425,82,Turf,Turf algae,0.02892546967151533,74,Porit,Porites,0.00532653105966279,81,Macro,Macroalgae
41,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,166,744,0.9262488885914631,101,CCA,CCA (crustose coralline algae),0.02618704608917149,82,Turf,Turf algae,0.0259483356065645,74,Porit,Porites,0.009069346561829674,84,Sand,Sand,0.004687188741989544,81,Macro,Macroalgae
42,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,205,29,0.5957680684054387,84,Sand,Sand,0.25514992486106725,101,CCA,CCA (crustose coralline algae),0.04715504889629588,85,Off,Off,0.045115991092866056,74,Porit,Porites,0.043218777542567026,82,Turf,Turf algae
43,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,204,67,0.8068501840021297,101,CCA,CCA (crustose coralline algae),0.12376978800218745,84,Sand,Sand,0.028768287373060523,74,Porit,Porites,0.02689537061917604,82,Turf,Turf algae,0.005314245874348352,81,Macro,Macroalgae
44,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,192,161,0.7360694545552691,101,CCA,CCA (crustose coralline algae),0.19758681701804254,84,Sand,Sand,0.028303697283555286,74,Porit,Porites,0.02472266263566867,82,Turf,Turf algae,0.00508009804205259,81,Macro,Macroalgae
45,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,228,177,0.7106604332197713,84,Sand,Sand,0.23119326869844137,101,CCA,CCA (crustose coralline algae),0.0259111214453534,74,Porit,Porites,0.02115421483659554,82,Turf,Turf algae,0.004236719135158673,81,Macro,Macroalgae
46,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,180,243,0.5264439601252828,84,Sand,Sand,0.40182567317617535,101,CCA,CCA (crustose coralline algae),0.03328344108508373,74,Porit,Porites,0.02540573523498981,82,Turf,Turf algae,0.005231044968270986,81,Macro,Macroalgae
47,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,189,335,0.6426891298063417,84,Sand,Sand,0.30078909142929344,101,CCA,CCA (crustose coralline algae),0.02431370571600628,74,Porit,Porites,0.020984633074531838,82,Turf,Turf algae,0.004264437610184356,81,Macro,Macroalgae
48,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,196,389,0.868539007432035,84,Sand,Sand,0.07564328522942339,101,CCA,CCA (crustose coralline algae),0.023829219274923447,74,Porit,Porites,0.020746021449449977,82,Turf,Turf algae,0.00417030703572937,81,Macro,Macroalgae
49,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,207,455,0.8822744316004081,84,Sand,Sand,0.06209821346934352,101,CCA,CCA (crustose coralline algae),0.023532927059942494,74,Porit,Porites,0.0207373948425782,82,Turf,Turf algae,0.004208407780730998,81,Macro,Macroalgae
50,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,186,465,0.8593642499561416,84,Sand,Sand,0.08566404838605396,101,CCA,CCA (crustose coralline algae),0.02333519194286468,74,Porit,Porites,0.02044925523253367,82,Turf,Turf algae,0.004148123788280065,81,Macro,Macroalgae
51,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,210,535,0.7097892936970969,84,Sand,Sand,0.23611571856085864,101,CCA,CCA (crustose coralline algae),0.02272364330779464,74,Porit,Porites,0.02046737324867357,82,Turf,Turf algae,0.004076757933435285,81,Macro,Macroalgae
52,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,209,626,0.8777180240585988,84,Sand,Sand,0.06653763700219226,101,CCA,CCA (crustose coralline algae),0.02347569556432756,74,Porit,Porites,0.02095036881134253,82,Turf,Turf algae,0.004191494185927023,81,Macro,Macroalgae
53,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,179,627,0.8671216767539002,84,Sand,Sand,0.07770545966491542,101,CCA,CCA (crustose coralline algae),0.02330495328391713,74,Porit,Porites,0.020625186318684246,82,Turf,Turf algae,0.004165209007123294,81,Macro,Macroalgae
54,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,221,713,0.9048011375708389,101,CCA,CCA (crustose coralline algae),0.031247615690325487,84,Sand,Sand,0.026649145008775167,74,Porit,Porites,0.024455949406328788,82,Turf,Turf algae,0.004761463534284802,81,Macro,Macroalgae
55,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,200,790,0.88481932901962,101,CCA,CCA (crustose coralline algae),0.041723365232269494,84,Sand,Sand,0.02952260366969549,74,Porit,Porites,0.028062480844256433,82,Turf,Turf algae,0.005907107927831866,85,Off,Off
56,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,275,14,0.39574668671080643,101,CCA,CCA (crustose coralline algae),0.29648156212249693,84,Sand,Sand,0.1504365861196042,82,Turf,Turf algae,0.1036091569548167,74,Porit,Porites,0.03622782141201353,85,Off,Off
57,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,249,99,0.8490145161202761,101,CCA,CCA (crustose coralline algae),0.08388383266417028,84,Sand,Sand,0.028229672832960913,74,Porit,Porites,0.025572150966456285,82,Turf,Turf algae,0.00499865373382438,81,Macro,Macroalgae
58,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,246,156,0.557508500682503,101,CCA,CCA (crustose coralline algae),0.3775118900388316,84,Sand,Sand,0.02797824117596279,74,Porit,Porites,0.024199873563255703,82,Turf,Turf algae,0.004856038782367403,81,Macro,Macroalgae
59,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,250,222,0.875892256958952,84,Sand,Sand,0.06631649065447678,101,CCA,CCA (crustose coralline algae),0.025023817541832447,74,Porit,Porites,0.02136757322705397,82,Turf,Turf algae,0.004307468396481981,81,Macro,Macroalgae
60,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,242,260,0.886720568508981,84,Sand,Sand,0.054476617332980606,101,CCA,CCA (crustose coralline algae),0.025340096048373558,74,Porit,Porites,0.021952349918452827,82,Turf,Turf algae,0.0044110741568212436,81,Macro,Macroalgae
61,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,240,319,0.8092275070589784,84,Sand,Sand,0.13208768282425756,101,CCA,CCA (crustose coralline algae),0.026315626435867333,74,Porit,Porites,0.021182962789244107,82,Turf,Turf algae,0.004320522755236892,81,Macro,Macroalgae
62,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,235,359,0.8445708325298596,84,Sand,Sand,0.09768597810275247,101,CCA,CCA (crustose coralline algae),0.025034589402838783,74,Porit,Porites,0.021400318141489752,82,Turf,Turf algae,0.0043670429984026945,81,Macro,Macroalgae
63,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,261,431,0.8733868641829586,84,Sand,Sand,0.07095910865458423,101,CCA,CCA (crustose coralline algae),0.023511203428607096,74,Porit,Porites,0.020863339773417748,82,Turf,Turf algae,0.004181818211445156,81,Macro,Macroalgae
64,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,279,503,0.873415793327654,84,Sand,Sand,0.0702621037810925,101,CCA,CCA (crustose coralline algae),0.023550371914437786,74,Porit,Porites,0.021485572497054534,82,Turf,Turf algae,0.004182962209975276,81,Macro,Macroalgae
