,image,X,Y,score_1,label_id_1,label_code_1,label_name_1,score_2,label_id_2,label_code_2,label_name_2,score_3,label_id_3,label_code_3,label_name_3,score_4,label_id_4,label_code_4,label_name_4,score_5,label_id_5,label_code_5,label_name_5
65,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,250,539,0.865390920157262,84,Sand,Sand,0.0785378560094546,101,CCA,CCA (crustose coralline algae),0.023517080720516382,74,Porit,Porites,0.02131478277644593,82,Turf,Turf algae,0.004174942740073654,81,Macro,Macroalgae
66,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,281,577,0.900080142097195,84,Sand,Sand,0.04314970081593768,101,CCA,CCA (crustose coralline algae),0.023905641138132573,74,Porit,Porites,0.021359481232054424,82,Turf,Turf algae,0.004259224434626176,81,Macro,Macroalgae
67,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,255,668,0.5218929479483156,84,Sand,Sand,0.42040767179390715,101,CCA,CCA (crustose coralline algae),0.024069026265222313,74,Porit,Porites,0.022026263495933427,82,Turf,Turf algae,0.004305913075647533,81,Macro,Macroalgae
68,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,235,722,0.9267160201765533,101,CCA,CCA (crustose coralline algae),0.02592557910673226,74,Porit,Porites,0.02385732953267506,82,Turf,Turf algae,0.010974247145463325,84,Sand,Sand,0.0046552466321244474,81,Macro,Macroalgae
69,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,234,756,0.9282114245452328,101,CCA,CCA (crustose coralline algae),0.026279656649846564,74,Porit,Porites,0.024139028982037302,82,Turf,Turf algae,0.008842641187685105,84,Sand,Sand,0.004676406891894503,81,Macro,Macroalgae
70,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,324,38,0.6860095729557951,85,Off,Off,0.08509773667094038,82,Turf,Turf algae,0.08057820264155789,74,Porit,Porites,0.07957137783500004,101,CCA,CCA (crustose coralline algae),0.05602949553676883,84,Sand,Sand
71,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,319,97,0.5108210963222614,101,CCA,CCA (crustose coralline algae),0.4154803646851867,84,Sand,Sand,0.03114061865348632,74,Porit,Porites,0.029397609464466058,82,Turf,Turf algae,0.005048678222984289,81,Macro,Macroalgae
72,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,295,131,0.769893823027999,84,Sand,Sand,0.17112640106272267,101,CCA,CCA (crustose coralline algae),0.02518922835927667,74,Porit,Porites,0.022684134485203622,82,Turf,Turf algae,0.00418055333472059,81,Macro,Macroalgae
73,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,318,173,0.891810986734387,84,Sand,Sand,0.050342272896453384,101,CCA,CCA (crustose coralline algae),0.0250425887824409,74,Porit,Porites,0.021367289630204202,82,Turf,Turf algae,0.004239697634091727,81,Macro,Macroalgae
74,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,309,278,0.9052197316960975,84,Sand,Sand,0.03808801429593545,101,CCA,CCA (crustose coralline algae),0.023970358116208377,74,Porit,Porites,0.02117100980891974,82,Turf,Turf algae,0.004274726976318427,81,Macro,Macroalgae
75,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,341,321,0.9049859945516648,84,Sand,Sand,0.03831178533022077,101,CCA,CCA (crustose coralline algae),0.023980768568069136,74,Porit,Porites,0.02117419947207361,82,Turf,Turf algae,0.004272923656950086,81,Macro,Macroalgae
76,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,291,387,0.9007067952178246,84,Sand,Sand,0.041295422453878364,101,CCA,CCA (crustose coralline algae),0.024867822382571087,74,Porit,Porites,0.021634472608755242,82,Turf,Turf algae,0.004262991697140514,81,Macro,Macroalgae
77,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,307,405,0.8921404991212765,84,Sand,Sand,0.05013244525103006,101,CCA,CCA (crustose coralline algae),0.024676163799972506,74,Porit,Porites,0.021629416418513618,82,Turf,Turf algae,0.004237984947548733,81,Macro,Macroalgae
78,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,309,485,0.8591205667968217,84,Sand,Sand,0.08306816004313285,101,CCA,CCA (crustose coralline algae),0.023413665609790163,74,Porit,Porites,0.023198329832431072,82,Turf,Turf algae,0.004150841972451307,81,Macro,Macroalgae
79,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,328,551,0.8777700664162075,84,Sand,Sand,0.06448393526205796,101,CCA,CCA (crustose coralline algae),0.024468616420878796,74,Porit,Porites,0.02193054449227917,82,Turf,Turf algae,0.004232611230735745,81,Macro,Macroalgae
80,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,300,608,0.898075504218943,84,Sand,Sand,0.04539658958124995,101,CCA,CCA (crustose coralline algae),0.023845958117342615,74,Porit,Porites,0.021194076151916742,82,Turf,Turf algae,0.004252058965515655,81,Macro,Macroalgae
81,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,289,630,0.8878847364773169,84,Sand,Sand,0.05589725432806776,101,CCA,CCA (crustose coralline algae),0.02380587352593289,74,Porit,Porites,0.020997524909749255,82,Turf,Turf algae,0.004237113078181451,81,Macro,Macroalgae
82,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,290,693,0.9093554896607166,101,CCA,CCA (crustose coralline algae),0.02678850972221735,74,Porit,Porites,0.02569826221063458,82,Turf,Turf algae,0.025205317670992416,84,Sand,Sand,0.004877914122975165,81,Macro,Macroalgae
83,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,312,775,0.8857461308635578,101,CCA,CCA (crustose coralline algae),0.05111709701026467,82,Turf,Turf algae,0.03319900212578264,74,Porit,Porites,0.011324350081812309,84,Sand,Sand,0.008766969881671223,85,Off,Off
84,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,343,46,0.8076978162924116,85,Off,Off,0.064833741831063,101,CCA,CCA (crustose coralline algae),0.048997591616927086,82,Turf,Turf algae,0.03620795138352104,74,Porit,Porites,0.03200890037415461,84,Sand,Sand
85,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,356,63,0.5520557845219057,84,Sand,Sand,0.17676281479099934,85,Off,Off,0.11305210622525323,101,CCA,CCA (crustose coralline algae),0.08824657740198504,82,Turf,Turf algae,0.055045304151000105,74,Porit,Porites
86,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,375,150,0.9013004433908582,84,Sand,Sand,0.040968777199906235,101,CCA,CCA (crustose coralline algae),0.024154258539337194,74,Porit,Porites,0.02206437044650698,82,Turf,Turf algae,0.004269773880662073,81,Macro,Macroalgae
87,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,345,210,0.9039890257676834,84,Sand,Sand,0.03942443231190292,101,CCA,CCA (crustose coralline algae),0.023895235653777103,74,Porit,Porites,0.021150927898189845,82,Turf,Turf algae,0.004269023258987795,81,Macro,Macroalgae
88,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,356,284,0.9046450165172037,84,Sand,Sand,0.038534325478923756,101,CCA,CCA (crustose coralline algae),0.023998739591985382,74,Porit,Porites,0.021279177969248338,82,Turf,Turf algae,0.004273642111878581,81,Macro,Macroalgae
89,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,380,294,0.9053632129652079,84,Sand,Sand,0.03788835306966919,101,CCA,CCA (crustose coralline algae),0.024003826805199236,74,Porit,Porites,0.02119166726917277,82,Turf,Turf algae,0.004275439520220106,81,Macro,Macroalgae
90,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,382,344,0.5072677803996258,84,Sand,Sand,0.4210322495923772,74,Porit,Porites,0.03987225904495025,101,CCA,CCA (crustose coralline algae),0.020655812601353248,82,Turf,Turf algae,0.004135771561560856,81,Macro,Macroalgae
91,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,389,422,0.9192897043471648,74,Porit,Porites,0.03778956059023998,101,CCA,CCA (crustose coralline algae),0.021759873371339025,82,Turf,Turf algae,0.009240290200886661,84,Sand,Sand,0.004414590732218053,81,Macro,Macroalgae
92,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,360,507,0.900361868363708,84,Sand,Sand,0.042277236535210795,101,CCA,CCA (crustose coralline algae),0.02409564137702746,74,Porit,Porites,0.021760026641935385,82,Turf,Turf algae,0.004261050482392295,81,Macro,Macroalgae
93,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,395,531,0.8486119302362546,84,Sand,Sand,0.07992958510959824,101,CCA,CCA (crustose coralline algae),0.03689437284970836,74,Porit,Porites,0.023187137061010474,82,Turf,Turf algae,0.004293716871645799,81,Macro,Macroalgae
94,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,399,576,0.8752256258914927,101,CCA,CCA (crustose coralline algae),0.05518934145841662,84,Sand,Sand,0.028281370414611852,74,Porit,Porites,0.027931537342868098,82,Turf,Turf algae,0.005049667885611984,81,Macro,Macroalgae
95,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,390,679,0.8503409479919789,101,CCA,CCA (crustose coralline algae),0.09724340284861697,82,Turf,Turf algae,0.0287698516719292,74,Porit,Porites,0.010076375198210473,84,Sand,Sand,0.005137775139812074,81,Macro,Macroalgae
96,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,389,730,0.8208253225040147,101,CCA,CCA (crustose coralline algae),0.11613787443139176,82,Turf,Turf algae,0.038972551877164814,74,Porit,Porites,0.010003350738750246,84,Sand,Sand,0.005382700081650389,81,Macro,Macroalgae
97,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,358,760,0.8827414586803923,101,CCA,CCA (crustose coralline algae),0.055202306122306255,82,Turf,Turf algae,0.0379214880750354,74,Porit,Porites,0.009343718444508016,84,Sand,Sand,0.005337210386952924,85,Off,Off
98,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,407,17,0.8467767114652066,85,Off,Off,0.05798457978307662,82,Turf,Turf algae,0.045835216163934565,101,CCA,CCA (crustose coralline algae),0.03018210897740648,74,Porit,Porites,0.010247578789822888,84,Sand,Sand
99,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,423,105,0.4231181936524303,84,Sand,Sand,0.3283764297077512,101,CCA,CCA (crustose coralline algae),0.17825490401678182,82,Turf,Turf algae,0.05073375965756919,74,Porit,Porites,0.008246467928564394,81,Macro,Macroalgae
100,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,448,157,0.8651353451077803,84,Sand,Sand,0.07537404201727975,101,CCA,CCA (crustose coralline algae),0.024505087755442023,82,Turf,Turf algae,0.023751851967064364,74,Porit,Porites,0.004193585900928279,81,Macro,Macroalgae
101,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,441,187,0.9046944259707942,84,Sand,Sand,0.0385262977783396,101,CCA,CCA (crustose coralline algae),0.02399100235621728,74,Porit,Porites,0.02124539022729067,82,Turf,Turf algae,0.004271718354870609,81,Macro,Macroalgae
102,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,415,250,0.9048445415925718,84,Sand,Sand,0.03849163872091636,101,CCA,CCA (crustose coralline algae),0.023948555922449568,74,Porit,Porites,0.021167035560903297,82,Turf,Turf algae,0.004272470354570527,81,Macro,Macroalgae
103,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,407,287,0.898748956947027,84,Sand,Sand,0.03978377487201156,101,CCA,CCA (crustose coralline algae),0.028759979222438038,74,Porit,Porites,0.021194483521315238,82,Turf,Turf algae,0.004273209909993608,81,Macro,Macroalgae
104,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,428,346,0.920724215951166,74,Porit,Porites,0.03766647738706784,101,CCA,CCA (crustose coralline algae),0.021684941305899437,82,Turf,Turf algae,0.00802998194746278,84,Sand,Sand,0.004402418440488269,81,Macro,Macroalgae
105,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,411,452,0.9209274749309132,74,Porit,Porites,0.037488203358525124,101,CCA,CCA (crustose coralline algae),0.021671500007865722,82,Turf,Turf algae,0.008026113038242282,84,Sand,Sand,0.004401690364578725,81,Macro,Macroalgae
106,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,419,511,0.9207671634724253,74,Porit,Porites,0.03760214672172334,101,CCA,CCA (crustose coralline algae),0.021696533033415708,82,Turf,Turf algae,0.00804399237823116,84,Sand,Sand,0.004404353432743849,81,Macro,Macroalgae
107,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,446,543,0.9208770865812392,74,Porit,Porites,0.037542811002711285,101,CCA,CCA (crustose coralline algae),0.021688020050642506,82,Turf,Turf algae,0.00800602359353325,84,Sand,Sand,0.00440444101420682,81,Macro,Macroalgae
108,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,426,580,0.9026188629464192,101,CCA,CCA (crustose coralline algae),0.03425282013481638,82,Turf,Turf algae,0.031972700925165035,74,Porit,Porites,0.016520800246678343,84,Sand,Sand,0.006432746982051641,81,Macro,Macroalgae
109,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,418,645,0.9268653831067444,101,CCA,CCA (crustose coralline algae),0.02592340491859574,74,Porit,Porites,0.025227180181831534,82,Turf,Turf algae,0.009411469150428552,84,Sand,Sand,0.004715457407242831,81,Macro,Macroalgae
110,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,414,709,0.7970115090927997,101,CCA,CCA (crustose coralline algae),0.13913976282167653,82,Turf,Turf algae,0.039290318413957796,74,Porit,Porites,0.009874330005311804,84,Sand,Sand,0.005802043632334504,81,Macro,Macroalgae
111,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,409,782,0.6668042431801101,74,Porit,Porites,0.18218070156070285,82,Turf,Turf algae,0.09567869673008236,101,CCA,CCA (crustose coralline algae),0.029083868681160266,85,Off,Off,0.01318586217444314,84,Sand,Sand
112,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,511,25,0.4193583658689956,101,CCA,CCA (crustose coralline algae),0.24282089643323287,85,Off,Off,0.19093307217141817,82,Turf,Turf algae,0.08476367591564059,74,Porit,Porites,0.04244704748895683,84,Sand,Sand
113,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,494,110,0.6083853886977806,101,CCA,CCA (crustose coralline algae),0.3158142976524102,84,Sand,Sand,0.03216777665158727,82,Turf,Turf algae,0.029908785469714486,74,Porit,Porites,0.005301512019970919,81,Macro,Macroalgae
114,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,488,164,0.5515100273124793,84,Sand,Sand,0.38903004087358795,101,CCA,CCA (crustose coralline algae),0.024262718238658484,74,Porit,Porites,0.023555349518476744,82,Turf,Turf algae,0.004349283794018994,81,Macro,Macroalgae
115,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,509,182,0.7846238410645309,101,CCA,CCA (crustose coralline algae),0.14586284272155153,84,Sand,Sand,0.02852537762991371,74,Porit,Porites,0.027581148141862504,82,Turf,Turf algae,0.005040968739157533,81,Macro,Macroalgae
116,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,495,250,0.8813912663009036,74,Porit,Porites,0.06761414805527158,101,CCA,CCA (crustose coralline algae),0.024268373973814063,82,Turf,Turf algae,0.01468922700001358,84,Sand,Sand,0.004532731143267857,81,Macro,Macroalgae
117,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,496,335,0.9209670463287319,74,Porit,Porites,0.037472771343732954,101,CCA,CCA (crustose coralline algae),0.02166725833428515,82,Turf,Turf algae,0.00800780897474245,84,Sand,Sand,0.004401197242551329,81,Macro,Macroalgae
118,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,498,361,0.9210097786774656,74,Porit,Porites,0.037459294347402805,101,CCA,CCA (crustose coralline algae),0.021657398620324845,82,Turf,Turf algae,0.007986456588230858,84,Sand,Sand,0.004397497049288466,81,Macro,Macroalgae
119,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,493,451,0.9209748752418841,74,Porit,Porites,0.03747588610909568,101,CCA,CCA (crustose coralline algae),0.021666583106439964,82,Turf,Turf algae,0.00799564300896289,84,Sand,Sand,0.004401875300452736,81,Macro,Macroalgae
120,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,479,466,0.9209963415161225,74,Porit,Porites,0.03746522991371388,101,CCA,CCA (crustose coralline algae),0.021662530102998574,82,Turf,Turf algae,0.007988590600108156,84,Sand,Sand,0.004399622584934129,81,Macro,Macroalgae
121,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,494,542,0.9208074747933624,74,Porit,Porites,0.03760142444422414,101,CCA,CCA (crustose coralline algae),0.02169303352182779,82,Turf,Turf algae,0.008011149972061295,84,Sand,Sand,0.004405086304815233,81,Macro,Macroalgae
122,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,480,620,0.6632299390288805,74,Porit,Porites,0.2688441578214278,101,CCA,CCA (crustose coralline algae),0.0288637060888972,82,Turf,Turf algae,0.024795783045293084,84,Sand,Sand,0.005618461100821377,81,Macro,Macroalgae
123,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,469,679,0.5590732354189794,74,Porit,Porites,0.3764877643884279,101,CCA,CCA (crustose coralline algae),0.04066269497726651,82,Turf,Turf algae,0.009950671494740635,84,Sand,Sand,0.005386814364715992,81,Macro,Macroalgae
124,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,472,704,0.4996197980759188,101,CCA,CCA (crustose coralline algae),0.4269847608108861,74,Porit,Porites,0.04881503141297082,82,Turf,Turf algae,0.01019527496685921,84,Sand,Sand,0.005466983859697602,81,Macro,Macroalgae
125,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,485,778,0.7493561311776925,85,Off,Off,0.14804837434294843,74,Porit,Porites,0.050430578156194505,101,CCA,CCA (crustose coralline algae),0.031829045354414054,82,Turf,Turf algae,0.01071999314407751,84,Sand,Sand
126,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,533,51,0.6815555708203711,84,Sand,Sand,0.11086787489366083,101,CCA,CCA (crustose coralline algae),0.07607688206231479,85,Off,Off,0.06992660253774749,82,Turf,Turf algae,0.048194247130209776,74,Porit,Porites
127,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,548,63,0.5581250415976193,101,CCA,CCA (crustose coralline algae),0.18503741157960904,84,Sand,Sand,0.12334894907440896,82,Turf,Turf algae,0.06432681248520544,74,Porit,Porites,0.05152153234797752,85,Off,Off
128,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,566,116,0.8931431915743063,101,CCA,CCA (crustose coralline algae),0.041074651220807966,82,Turf,Turf algae,0.02955939717085284,74,Porit,Porites,0.022684082810406774,84,Sand,Sand,0.005372716616145733,81,Macro,Macroalgae
129,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,515,184,0.8316472526462447,101,CCA,CCA (crustose coralline algae),0.09957294262834127,84,Sand,Sand,0.028163357936059348,74,Porit,Porites,0.027263111408783843,82,Turf,Turf algae,0.0050175434825189555,81,Macro,Macroalgae
