,image,X,Y,score_1,label_id_1,label_code_1,label_name_1,score_2,label_id_2,label_code_2,label_name_2,score_3,label_id_3,label_code_3,label_name_3,score_4,label_id_4,label_code_4,label_name_4,score_5,label_id_5,label_code_5,label_name_5
130,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,536,251,0.9198947393397751,74,Porit,Porites,0.037870215928634286,101,CCA,CCA (crustose coralline algae),0.02184088304069679,82,Turf,Turf algae,0.008537656391210095,84,Sand,Sand,0.004417124420058799,81,Macro,Macroalgae
131,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,544,302,0.920971685824447,74,Porit,Porites,0.037477174641197444,101,CCA,CCA (crustose coralline algae),0.021669300304005056,82,Turf,Turf algae,0.00799622546696075,84,Sand,Sand,0.004400091256939617,81,Macro,Macroalgae
132,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,554,356,0.9207841346812644,74,Porit,Porites,0.03760505284240319,101,CCA,CCA (crustose coralline algae),0.021712105563487023,82,Turf,Turf algae,0.0080126866958539,84,Sand,Sand,0.004406205363120065,81,Macro,Macroalgae
133,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,531,403,0.9210071704222734,74,Porit,Porites,0.03745950111204395,101,CCA,CCA (crustose coralline algae),0.021658183298033117,82,Turf,Turf algae,0.007987519643096139,84,Sand,Sand,0.00439837832388543,81,Macro,Macroalgae
134,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,558,479,0.920905480918883,74,Porit,Porites,0.03751378453523676,101,CCA,CCA (crustose coralline algae),0.02169424880163211,82,Turf,Turf algae,0.00799628974947403,84,Sand,Sand,0.00440979186274545,81,Macro,Macroalgae
135,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,515,549,0.920819654470023,74,Porit,Porites,0.037611011404566144,101,CCA,CCA (crustose coralline algae),0.021685833385467406,82,Turf,Turf algae,0.00799669534138549,84,Sand,Sand,0.004401804484864872,81,Macro,Macroalgae
136,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,544,576,0.9209791307218922,74,Porit,Porites,0.037476887328773925,101,CCA,CCA (crustose coralline algae),0.021668556059439605,82,Turf,Turf algae,0.0079924419861249,84,Sand,Sand,0.004400810284337985,81,Macro,Macroalgae
137,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,524,660,0.9206809624517277,74,Porit,Porites,0.03768254004208023,101,CCA,CCA (crustose coralline algae),0.0217373524809829,82,Turf,Turf algae,0.008018197323246233,84,Sand,Sand,0.0044073751535358046,81,Macro,Macroalgae
138,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,546,722,0.9196203585269588,74,Porit,Porites,0.038279609610608584,101,CCA,CCA (crustose coralline algae),0.022253025015250723,82,Turf,Turf algae,0.007999587476701826,84,Sand,Sand,0.004407599868554992,81,Macro,Macroalgae
139,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,550,748,0.9194442055694896,74,Porit,Porites,0.03831974188809834,101,CCA,CCA (crustose coralline algae),0.022335757818913286,82,Turf,Turf algae,0.008030204823580835,84,Sand,Sand,0.0044171749564204405,81,Macro,Macroalgae
140,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,583,51,0.6109149169090048,101,CCA,CCA (crustose coralline algae),0.1268585137146267,82,Turf,Turf algae,0.11406420515580937,84,Sand,Sand,0.06643152444083328,85,Off,Off,0.06288955764148726,74,Porit,Porites
141,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,611,83,0.8446003464080906,101,CCA,CCA (crustose coralline algae),0.08281890624180648,82,Turf,Turf algae,0.031122442500294167,74,Porit,Porites,0.02675648084880242,84,Sand,Sand,0.005764482281602542,81,Macro,Macroalgae
142,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,574,149,0.8713462586255403,101,CCA,CCA (crustose coralline algae),0.048925075753714256,84,Sand,Sand,0.03573916382356094,82,Turf,Turf algae,0.030196533377556945,74,Porit,Porites,0.00544482323715582,81,Macro,Macroalgae
143,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,620,198,0.920976983140686,74,Porit,Porites,0.03747664744233708,101,CCA,CCA (crustose coralline algae),0.02167139863078398,82,Turf,Turf algae,0.007991886535320418,84,Sand,Sand,0.004399579307907731,81,Macro,Macroalgae
144,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,601,282,0.9210130639525451,74,Porit,Porites,0.03745668784958307,101,CCA,CCA (crustose coralline algae),0.021657219749405765,82,Turf,Turf algae,0.007986549049680772,84,Sand,Sand,0.004397524518010088,81,Macro,Macroalgae
145,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,587,312,0.9210170725228299,74,Porit,Porites,0.03745342379587317,101,CCA,CCA (crustose coralline algae),0.021656606851873976,82,Turf,Turf algae,0.007986438768798712,84,Sand,Sand,0.004397314962403773,81,Macro,Macroalgae
146,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,589,385,0.9209724071345314,74,Porit,Porites,0.037474952823053485,101,CCA,CCA (crustose coralline algae),0.021676481345472665,82,Turf,Turf algae,0.007991523874938521,84,Sand,Sand,0.004401100908062491,81,Macro,Macroalgae
147,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,588,451,0.9210004394027749,74,Porit,Porites,0.03746086645692272,101,CCA,CCA (crustose coralline algae),0.02166506398191074,82,Turf,Turf algae,0.007988196566933179,84,Sand,Sand,0.004399206712474045,81,Macro,Macroalgae
148,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,593,483,0.9210035304021399,74,Porit,Porites,0.03746302662063117,101,CCA,CCA (crustose coralline algae),0.02166022524136876,82,Turf,Turf algae,0.007987928748785952,84,Sand,Sand,0.0043975947834196645,81,Macro,Macroalgae
149,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,625,514,0.9210158192402274,74,Porit,Porites,0.03745427605329044,101,CCA,CCA (crustose coralline algae),0.02165766292407044,82,Turf,Turf algae,0.00798679429189267,84,Sand,Sand,0.004397304444786252,81,Macro,Macroalgae
150,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,578,580,0.9210073858655932,74,Porit,Porites,0.037459405325386386,101,CCA,CCA (crustose coralline algae),0.021658877001156405,82,Turf,Turf algae,0.007987981352905942,84,Sand,Sand,0.004398765140151294,81,Macro,Macroalgae
151,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,624,672,0.9209580188858772,74,Porit,Porites,0.037486713934983346,101,CCA,CCA (crustose coralline algae),0.021688375813762404,82,Turf,Turf algae,0.00799098408874713,84,Sand,Sand,0.004401456785625963,81,Macro,Macroalgae
152,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,622,724,0.9155721615475266,74,Porit,Porites,0.041789981544037354,101,CCA,CCA (crustose coralline algae),0.0231555364453348,82,Turf,Turf algae,0.008042883309677415,84,Sand,Sand,0.004440901944657791,81,Macro,Macroalgae
153,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,626,775,0.7795659886948373,74,Porit,Porites,0.12786441599448647,85,Off,Off,0.04703385177635037,101,CCA,CCA (crustose coralline algae),0.027517079042497262,82,Turf,Turf algae,0.009802861680058837,84,Sand,Sand
154,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,650,1,0.6515568437551956,101,CCA,CCA (crustose coralline algae),0.1242070462486434,84,Sand,Sand,0.07200736473397515,82,Turf,Turf algae,0.06905571017937426,85,Off,Off,0.06661433968067383,74,Porit,Porites
155,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,635,79,0.8227136914338291,101,CCA,CCA (crustose coralline algae),0.06572454640747699,82,Turf,Turf algae,0.059617888858478,84,Sand,Sand,0.03602751823001748,74,Porit,Porites,0.006377253616706149,81,Macro,Macroalgae
156,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,673,116,0.8340882569649489,101,CCA,CCA (crustose coralline algae),0.056634380593466836,82,Turf,Turf algae,0.04895927931795717,84,Sand,Sand,0.043863055009479776,74,Porit,Porites,0.007265388372477925,81,Macro,Macroalgae
157,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,682,195,0.920963889682409,74,Porit,Porites,0.03748337856204581,101,CCA,CCA (crustose coralline algae),0.021674273154986084,82,Turf,Turf algae,0.007993256648402768,84,Sand,Sand,0.004398939452833028,81,Macro,Macroalgae
158,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,675,240,0.9210002654223282,74,Porit,Porites,0.03746106448257765,101,CCA,CCA (crustose coralline algae),0.021664743460265944,82,Turf,Turf algae,0.007990201203165606,84,Sand,Sand,0.004397915222497665,81,Macro,Macroalgae
159,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,660,338,0.9210013837503476,74,Porit,Porites,0.03745901279219093,101,CCA,CCA (crustose coralline algae),0.021668678502856,82,Turf,Turf algae,0.007987779138693217,84,Sand,Sand,0.004398399284226516,81,Macro,Macroalgae
160,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,660,368,0.921008461216775,74,Porit,Porites,0.03745638165050041,101,CCA,CCA (crustose coralline algae),0.021664392109237193,82,Turf,Turf algae,0.00798747956040304,84,Sand,Sand,0.004397968890394075,81,Macro,Macroalgae
161,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,668,407,0.9209283623236463,74,Porit,Porites,0.03748708733305364,101,CCA,CCA (crustose coralline algae),0.021701671058923545,82,Turf,Turf algae,0.008002223402535053,84,Sand,Sand,0.004405645629738127,81,Macro,Macroalgae
162,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,657,512,0.9209938757333402,74,Porit,Porites,0.037464630688254744,101,CCA,CCA (crustose coralline algae),0.021668513851088637,82,Turf,Turf algae,0.007994212697801992,84,Sand,Sand,0.004398592238647475,81,Macro,Macroalgae
163,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,661,539,0.9209945026282977,74,Porit,Porites,0.03746147728839956,101,CCA,CCA (crustose coralline algae),0.02166990133949112,82,Turf,Turf algae,0.007994581977598692,84,Sand,Sand,0.004400959554354981,81,Macro,Macroalgae
164,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,675,582,0.9210151506681942,74,Porit,Porites,0.037454284486681616,101,CCA,CCA (crustose coralline algae),0.021657937576729337,82,Turf,Turf algae,0.0079865721586213,84,Sand,Sand,0.004398090572474175,81,Macro,Macroalgae
165,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,639,642,0.9210021348746781,74,Porit,Porites,0.03746235588119742,101,CCA,CCA (crustose coralline algae),0.02166534290151217,82,Turf,Turf algae,0.007986964421846342,84,Sand,Sand,0.0043979030877996155,81,Macro,Macroalgae
166,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,631,712,0.9150021044399481,74,Porit,Porites,0.04250953807007148,101,CCA,CCA (crustose coralline algae),0.02303019065804696,82,Turf,Turf algae,0.008092705282260557,84,Sand,Sand,0.004502412090073074,81,Macro,Macroalgae
167,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,635,761,0.9202751130744393,74,Porit,Porites,0.03816768216037462,101,CCA,CCA (crustose coralline algae),0.0222248284964039,82,Turf,Turf algae,0.008015049129524979,84,Sand,Sand,0.004415262809159031,81,Macro,Macroalgae
168,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,695,54,0.5738224857515201,101,CCA,CCA (crustose coralline algae),0.17891086342861418,74,Porit,Porites,0.11035195863615777,84,Sand,Sand,0.07138382851093149,82,Turf,Turf algae,0.047729171085356646,85,Off,Off
169,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,697,57,0.35882556505540963,101,CCA,CCA (crustose coralline algae),0.3067751195098805,84,Sand,Sand,0.1967714949521225,74,Porit,Porites,0.06150681101783419,82,Turf,Turf algae,0.05687328601056858,85,Off,Off
170,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,733,167,0.9209382335702223,74,Porit,Porites,0.037497724251145614,101,CCA,CCA (crustose coralline algae),0.021694922336895205,82,Turf,Turf algae,0.007989962976107936,84,Sand,Sand,0.004397843579280934,81,Macro,Macroalgae
171,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,741,193,0.920994581565377,74,Porit,Porites,0.037464830960605815,101,CCA,CCA (crustose coralline algae),0.021669142598532535,82,Turf,Turf algae,0.007988011860889464,84,Sand,Sand,0.004397507568267513,81,Macro,Macroalgae
172,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,691,272,0.9210045579119944,74,Porit,Porites,0.03745781493645401,101,CCA,CCA (crustose coralline algae),0.021664946716666328,82,Turf,Turf algae,0.007988026619647714,84,Sand,Sand,0.004398627283585339,81,Macro,Macroalgae
173,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,701,339,0.9210106560024294,74,Porit,Porites,0.03745576795989977,101,CCA,CCA (crustose coralline algae),0.021665043899663294,82,Turf,Turf algae,0.007987496873403091,84,Sand,Sand,0.004397567859992306,81,Macro,Macroalgae
174,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,731,342,0.9209503618924356,74,Porit,Porites,0.037487923158278216,101,CCA,CCA (crustose coralline algae),0.021694055568932797,82,Turf,Turf algae,0.007995846787272219,84,Sand,Sand,0.004401476548316505,81,Macro,Macroalgae
175,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,690,432,0.9209266370464679,74,Porit,Porites,0.03750057942839888,101,CCA,CCA (crustose coralline algae),0.021686825962282167,82,Turf,Turf algae,0.008013099093103528,84,Sand,Sand,0.004400205329037853,81,Macro,Macroalgae
176,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,694,492,0.9209944345289144,74,Porit,Porites,0.037466207560012024,101,CCA,CCA (crustose coralline algae),0.021670835547393356,82,Turf,Turf algae,0.007991493691436865,84,Sand,Sand,0.004398388208665826,81,Macro,Macroalgae
177,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,728,550,0.9209506803867284,74,Porit,Porites,0.03748086972532747,101,CCA,CCA (crustose coralline algae),0.0216872750118499,82,Turf,Turf algae,0.008000756464039672,84,Sand,Sand,0.004403634766259776,81,Macro,Macroalgae
178,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,732,601,0.9209511274366279,74,Porit,Porites,0.037478278071278626,101,CCA,CCA (crustose coralline algae),0.021691546587152024,82,Turf,Turf algae,0.008002178837325891,84,Sand,Sand,0.004405381676862292,81,Macro,Macroalgae
179,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,707,675,0.9209717912270838,74,Porit,Porites,0.03747828624444821,101,CCA,CCA (crustose coralline algae),0.0216782127507372,82,Turf,Turf algae,0.007988924481642172,84,Sand,Sand,0.004400053778740881,81,Macro,Macroalgae
180,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,706,722,0.9209635466090864,74,Porit,Porites,0.03748753961148191,101,CCA,CCA (crustose coralline algae),0.021701206916941426,82,Turf,Turf algae,0.007986623602625044,84,Sand,Sand,0.004398848108143212,81,Macro,Macroalgae
181,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,702,750,0.9199047394553169,74,Porit,Porites,0.03832857443928828,101,CCA,CCA (crustose coralline algae),0.02245438633401706,82,Turf,Turf algae,0.008061128171358668,84,Sand,Sand,0.004431724149953689,81,Macro,Macroalgae
182,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,764,46,0.4565770355903745,101,CCA,CCA (crustose coralline algae),0.3354383749185372,74,Porit,Porites,0.07849129333192917,85,Off,Off,0.06830614050077316,82,Turf,Turf algae,0.04416344157967297,84,Sand,Sand
183,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,748,62,0.31141249861373943,74,Porit,Porites,0.30369485323155726,85,Off,Off,0.23475754593496562,101,CCA,CCA (crustose coralline algae),0.0679153598529058,84,Sand,Sand,0.06497835204256219,82,Turf,Turf algae
184,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,745,124,0.9209646034413242,74,Porit,Porites,0.03748492669780189,101,CCA,CCA (crustose coralline algae),0.021684886822209915,82,Turf,Turf algae,0.007987267470660612,84,Sand,Sand,0.004397628231661742,81,Macro,Macroalgae
185,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,789,203,0.8974627620206183,74,Porit,Porites,0.04937394011500548,101,CCA,CCA (crustose coralline algae),0.026270571883099933,82,Turf,Turf algae,0.010116965379012344,84,Sand,Sand,0.00834347656100016,85,Off,Off
186,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,759,251,0.9163396967350499,74,Porit,Porites,0.03919559788684993,101,CCA,CCA (crustose coralline algae),0.022502315261237953,82,Turf,Turf algae,0.00879651375676302,84,Sand,Sand,0.004941379159289314,85,Off,Off
187,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,786,299,0.8982163269701214,74,Porit,Porites,0.042634237330558926,101,CCA,CCA (crustose coralline algae),0.02448168147915747,82,Turf,Turf algae,0.01771096737918477,85,Off,Off,0.008887635015515902,84,Sand,Sand
188,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,785,371,0.8341890896483231,74,Porit,Porites,0.07217377011153153,101,CCA,CCA (crustose coralline algae),0.03535560231060247,82,Turf,Turf algae,0.03298033308950685,85,Off,Off,0.016096467357114667,84,Sand,Sand
189,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,778,442,0.8878418135381632,74,Porit,Porites,0.05453521589013835,101,CCA,CCA (crustose coralline algae),0.02955637291035194,82,Turf,Turf algae,0.013595333581791292,84,Sand,Sand,0.006309167195450184,85,Off,Off
190,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,798,468,0.9078633392032595,74,Porit,Porites,0.04252514024702638,101,CCA,CCA (crustose coralline algae),0.026799163048081477,82,Turf,Turf algae,0.010860330084170887,84,Sand,Sand,0.004547698433242043,81,Macro,Macroalgae
191,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,797,541,0.8818159650048042,74,Porit,Porites,0.05023090393310514,101,CCA,CCA (crustose coralline algae),0.0317687285109709,82,Turf,Turf algae,0.01787723466997031,84,Sand,Sand,0.01005146577341988,85,Off,Off
192,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,796,610,0.8847967931865675,74,Porit,Porites,0.05135495099572561,101,CCA,CCA (crustose coralline algae),0.032013244639554704,82,Turf,Turf algae,0.014091601254864049,84,Sand,Sand,0.009258129598753006,85,Off,Off
193,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,777,639,0.8093548134902601,74,Porit,Porites,0.07909964749990482,101,CCA,CCA (crustose coralline algae),0.04388672845855103,82,Turf,Turf algae,0.03957045069830711,85,Off,Off,0.01755565498410509,84,Sand,Sand
194,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,788,690,0.879479433473128,74,Porit,Porites,0.06027749571591546,101,CCA,CCA (crustose coralline algae),0.029560398896041503,82,Turf,Turf algae,0.011364718360031842,85,Off,Off,0.010576209337248878,84,Sand,Sand
195,mcr_lter1_fringingreef_pole4-5_qu2_20080415.jpg,752,749,0.9152330497683223,74,Porit,Porites,0.0392811002557188,101,CCA,CCA (crustose coralline algae),0.02401526573316252,82,Turf,Turf algae,0.008242142975125964,84,Sand,Sand,0.0051841813847727045,85,Off,Off
